,company,jobs
0,Amazon.com,358
1,Ball Aerospace,187
2,Microsoft,137
3,Google,134
4,NYU Langone Health,77
5,Fred Hutchinson Cancer Research Center,70
6,KPMG,66
7,Lab126,50
8,Facebook,49
9,Broad Institute,49
10,Walmart eCommerce,45
11,McKinsey & Company,41
12,Harnham,39
13,Takeda Pharmaceutical,39
14,University of Washington,39
15,Oath Inc,34
16,Celgene Corporation,34
17,"Pharmacyclics, an Abbvie Company",34
18,Cymer,32
19,Brigham & Women's Hospital(BWH),31
20,Biogen,30
21,Amgen,28
22,Sanofi,28
23,Jacobs,27
24,JP Morgan Chase,27
25,Illumina,27
26,JD.com,26
27,Zillow Group,26
28,JUUL Labs,26
29,CDK Global,24
30,Cedars-Sinai,24
31,Uber,23
32,University of Texas at Austin,23
33,The Climate Corporation,23
34,Wayfair,22
35,Burns & McDonnell,22
36,Accenture,22
37,Civis Analytics,22
38,Genentech,22
39,NOKIA,22
40,Tempus,22
41,Massachusetts General Hospital(MGH),22
42,Vertex Pharmaceuticals,22
43,Vertex,21
44,Harvard University,21
45,DEPT OF HEALTH/MENTAL HYGIENE,20
46,Autodesk,20
47,Nielsen,20
48,ICF,20
49,Jobspring Partners,19
50,Quora,19
51,Twitter,19
52,Draper,19
53,Pfizer Inc.,19
54,Alnylam,18
55,Bristol-Myers Squibb,18
56,Bank of America,18
57,Workbridge Associates,17
58,23andMe,17
59,The Boston Consulting Group,17
60,Novartis,17
61,Apple,17
62,DigitasLBi,16
63,Natera,16
64,IBM,16
65,Thermo Fisher Scientific,16
66,Dana-Farber Cancer Institute,16
67,Allstate,16
68,The University of Chicago,16
69,Leidos,16
70,General Electric,15
71,Merck,15
72,Columbia University,15
73,Georgia Tech Research Institute,15
74,Emory University,15
75,Exponent,14
76,BuzzFeed,14
77,Samsung Research America,13
78,University of California San Francisco,13
79,BioMarin,13
80,Spotify,13
81,AbbVie,13
82,The Home Depot,13
83,USC,13
84,Lawrence Berkeley National Laboratory,12
85,bluebird bio,12
86,University of Colorado,12
87,Capital One,12
88,Analytic Recruiting,12
89,Boston University,12
90,Mathematica Policy Research,12
91,ASML,12
92,"Pandora Media, Inc.",11
93,UC San Diego,11
94,Gilead Sciences,11
95,BNY Mellon,11
96,BOEING,11
97,Dremio,11
98,DataRobot,11
99,Intuit,11
100,BlueLabs Analytics,11
101,Commonwealth Sciences,11
102,R&D Partners,11
103,"Kleinfelder, Inc.",11
104,Simons Foundation,10
105,DELL,10
106,Zillow,10
107,MIT,10
108,QuantumBlack,10
109,Capgemini,10
110,ZestFinance,10
111,Northwestern University,10
112,Weill Cornell Medicine,10
113,Payette Group,10
114,"Moderna Therapeutics, Inc",10
115,State Street,10
116,Shire Pharmaceuticals,10
117,Goldman Sachs,10
118,JLL,9
119,Ipsos North America,9
120,Johnson & Johnson Family of Companies,9
121,Rubius Therapeutics,9
122,TARGET,9
123,Indigo,9
124,Juno Therapeutics,9
125,LivePerson - Global Product & Technology,9
126,"Foundation Medicine, Inc.",9
127,Schireson,9
128,Nektar,9
129,New York Life Insurance Co,8
130,Mount Sinai,8
131,Instacart,8
132,Cedars-Sinai Medical Center,8
133,Rush University Medical Center,8
134,Booz Allen Hamilton,8
135,UnitedHealth Group,8
136,Wunderman,8
137,Redfish Technology - High Tech Executive Recruiters,8
138,"Anthem, Inc.",8
139,Guardant Health,8
140,"Two Sigma Investments, LLC.",8
141,Darwin Recruitment,8
142,Smith Hanley Associates,8
143,The Coca-Cola Company,8
144,"Advanced Micro Devices, Inc.",8
145,Coupang,8
146,Pfizer,8
147,Symantec,8
148,University of California Berkeley,8
149,Averity,8
150,Ann & Robert H. Lurie Children’s Hospital of Chicago,7
151,Ginkgo Bioworks,7
152,Rover,7
153,Blueprint Medicines,7
154,Adobe,7
155,h2o.ai,7
156,Denali,7
157,NORC at the University of Chicago,7
158,Omeros Corporation,7
159,First Republic Bank,7
160,Roche,7
161,zulily,7
162,Solid Biosciences,7
163,Klein Hersh International,7
164,National Ecological Observatory Network Inc,7
165,Dyson,7
166,Conversion Logic,7
